step_arrived;step_collisions;step_duration;step_ended;step_halting;step_inserted;step_loaded;step_meanSpeed;step_meanSpeedRelative;step_meanTravelTime;step_meanWaitingTime;step_running;step_stopped;step_teleports;step_time;step_waiting
132;0;1623224098910;132;33;178;250;5.71;0.21;58.49;1.00;46;0;0;299.00;0
132;0;1623224098910;132;32;178;250;5.96;0.21;58.49;1.00;46;0;0;300.00;0
133;0;1623224098910;133;31;178;250;5.91;0.21;58.53;1.00;45;0;0;301.00;0
133;0;1623224098910;133;30;179;250;6.72;0.24;58.53;1.00;46;0;0;302.00;0
134;0;1623224098911;134;29;182;250;7.46;0.27;58.50;1.00;48;0;0;303.00;0
135;0;1623224098911;135;29;182;250;7.34;0.26;58.21;1.00;47;0;0;304.00;0
135;0;1623224098911;135;30;182;250;7.34;0.26;58.21;1.00;47;0;0;305.00;0
135;0;1623224098912;135;30;183;250;7.49;0.27;58.21;1.00;48;0;0;306.00;0
135;0;1623224098912;135;30;186;250;8.41;0.30;58.21;1.00;51;0;0;307.00;0
137;0;1623224098912;137;30;187;250;7.66;0.28;57.72;1.00;50;0;0;308.00;0
137;0;1623224098912;137;32;187;250;7.28;0.26;57.72;1.00;50;0;0;309.00;0
137;0;1623224098913;137;32;188;250;7.34;0.26;57.72;1.00;51;0;0;310.00;0
138;0;1623224098913;138;32;189;250;7.25;0.26;57.67;1.00;51;0;0;311.00;0
139;0;1623224098913;139;34;189;250;6.80;0.24;57.35;1.00;50;0;0;312.00;0
140;0;1623224098914;140;34;190;250;6.65;0.24;57.29;1.00;50;0;0;313.00;0
140;0;1623224098914;140;35;190;250;6.53;0.24;57.29;1.00;50;0;0;314.00;0
143;0;1623224098914;143;31;192;250;5.82;0.21;57.19;1.00;49;0;0;315.00;0
143;0;1623224098914;143;27;193;250;6.21;0.22;57.19;1.00;50;0;0;316.00;0
143;0;1623224098915;143;24;193;250;6.30;0.23;57.19;1.00;50;0;0;317.00;0
145;0;1623224098915;145;22;193;250;5.76;0.21;57.19;1.00;48;0;0;318.00;0
146;0;1623224098915;146;19;195;250;6.43;0.23;57.12;1.00;49;0;0;319.00;0
146;0;1623224098916;146;17;196;250;6.95;0.25;57.12;1.00;50;0;0;320.00;0
147;0;1623224098916;147;14;197;250;7.00;0.25;57.02;1.00;50;0;0;321.00;0
147;0;1623224098916;147;11;197;250;7.48;0.27;57.02;1.00;50;0;0;322.00;0
147;0;1623224098917;147;10;198;250;7.88;0.28;57.02;1.00;51;0;0;323.00;0
147;0;1623224098917;147;7;198;250;7.74;0.28;57.02;1.00;51;0;0;324.00;0
147;0;1623224098917;147;8;198;250;7.67;0.28;57.02;1.00;51;0;0;325.00;0
147;0;1623224098918;147;11;199;250;7.92;0.29;57.02;1.00;52;0;0;326.00;0
148;0;1623224098918;148;11;199;250;7.85;0.28;57.70;1.00;51;0;0;327.00;0
149;0;1623224098918;149;11;200;250;7.82;0.28;57.78;1.00;51;0;0;328.00;0
150;0;1623224098919;150;14;201;250;8.03;0.29;57.96;1.00;51;0;0;329.00;0
151;0;1623224098919;151;14;202;250;8.26;0.30;58.28;1.00;51;0;0;330.00;0
152;0;1623224098919;152;15;202;250;8.36;0.30;58.26;1.00;50;0;0;331.00;0
154;0;1623224098920;154;12;203;250;8.23;0.30;59.00;1.00;49;0;0;332.00;0
155;0;1623224098920;155;11;205;250;9.25;0.33;58.82;1.00;50;0;0;333.00;0
155;0;1623224098921;155;11;205;250;9.51;0.34;58.82;1.00;50;0;0;334.00;0
156;0;1623224098921;156;10;205;250;9.46;0.34;59.02;1.00;49;0;0;335.00;0
157;0;1623224098922;157;10;206;250;9.46;0.34;58.85;1.00;49;0;0;336.00;0
157;0;1623224098922;157;11;206;250;9.82;0.35;58.85;1.00;49;0;0;337.00;0
158;0;1623224098922;158;11;207;250;10.22;0.37;59.26;1.00;49;0;0;338.00;0
158;0;1623224098923;158;10;208;250;10.81;0.39;59.26;1.00;50;0;0;339.00;0
158;0;1623224098923;158;10;208;250;10.80;0.39;59.26;1.00;50;0;0;340.00;0
159;0;1623224098923;159;12;209;250;10.57;0.38;59.70;1.00;50;0;0;341.00;1
160;0;1623224098924;160;13;210;250;10.14;0.36;60.13;1.00;50;0;0;342.00;0
162;0;1623224098924;162;15;212;250;9.61;0.35;60.31;1.00;50;0;0;343.00;0
162;0;1623224098924;162;16;212;250;9.55;0.34;60.31;1.00;50;0;0;344.00;0
162;0;1623224098925;162;15;213;250;9.92;0.36;60.31;1.00;51;0;0;345.00;0
163;0;1623224098925;163;16;213;250;9.73;0.35;60.73;1.00;50;0;0;346.00;0
165;0;1623224098925;165;16;213;250;9.22;0.33;60.53;1.00;48;0;0;347.00;0
165;0;1623224098926;165;15;213;250;9.03;0.33;60.53;1.00;48;0;0;348.00;0
165;0;1623224098926;165;15;213;250;9.04;0.33;60.53;1.00;48;0;0;349.00;0
166;0;1623224098926;166;17;213;250;8.75;0.32;60.42;1.00;47;0;0;350.00;0
167;0;1623224098927;167;16;214;250;8.68;0.31;60.83;1.00;47;0;0;351.00;0
168;0;1623224098927;168;17;214;250;8.15;0.29;60.74;1.00;46;0;0;352.00;0
169;0;1623224098927;169;17;215;250;7.94;0.29;60.93;1.00;46;0;0;353.00;0
169;0;1623224098927;169;15;216;250;8.28;0.30;60.93;1.00;47;0;0;354.00;0
172;0;1623224098928;172;17;216;250;7.42;0.27;61.42;1.00;44;0;0;355.00;0
173;0;1623224098928;173;17;216;250;7.04;0.25;61.52;1.00;43;0;0;356.00;0
175;0;1623224098928;175;17;216;250;6.27;0.23;61.23;1.00;41;0;0;357.00;0
176;0;1623224098929;176;16;217;250;6.11;0.22;61.32;1.00;41;0;0;358.00;0
176;0;1623224098929;176;16;217;250;6.04;0.22;61.32;1.00;41;0;0;359.00;0
176;0;1623224098929;176;13;218;250;6.71;0.24;61.32;1.00;42;0;0;360.00;0
178;0;1623224098929;178;12;219;250;6.77;0.24;61.58;1.00;41;0;0;361.00;0
178;0;1623224098930;178;14;220;250;7.58;0.27;61.58;1.00;42;0;0;362.00;0
178;0;1623224098930;178;16;221;250;8.31;0.30;61.58;1.00;43;0;0;363.00;0
179;0;1623224098930;179;15;223;250;8.61;0.31;62.04;1.00;44;0;0;364.00;0
179;0;1623224098931;179;17;223;250;8.92;0.32;62.04;1.00;44;0;0;365.00;0
181;0;1623224098931;181;20;223;250;8.26;0.30;62.69;1.00;42;0;0;366.00;0
182;0;1623224098931;182;20;223;250;7.82;0.28;63.03;1.00;41;0;0;367.00;0
182;0;1623224098931;182;19;223;250;7.73;0.28;63.03;1.00;41;0;0;368.00;0
182;0;1623224098932;182;19;225;250;8.19;0.29;63.03;1.00;43;0;0;369.00;0
182;0;1623224098932;182;21;225;250;8.41;0.30;63.03;1.00;43;0;0;370.00;0
182;0;1623224098932;182;21;226;250;8.98;0.32;63.03;1.00;44;0;0;371.00;0
184;0;1623224098933;184;21;227;250;8.92;0.32;62.84;1.00;43;0;0;372.00;0
187;0;1623224098933;187;21;227;250;8.12;0.29;62.70;1.00;40;0;0;373.00;0
187;0;1623224098933;187;21;228;250;8.89;0.32;62.70;1.00;41;0;0;374.00;0
191;0;1623224098933;191;22;229;250;8.16;0.29;62.19;1.00;38;0;0;375.00;0
191;0;1623224098934;191;23;229;250;8.28;0.30;62.19;1.00;38;0;0;376.00;0
191;0;1623224098934;191;23;229;250;8.22;0.30;62.19;1.00;38;0;0;377.00;0
192;0;1623224098934;192;23;229;250;7.76;0.28;62.12;1.00;37;0;0;378.00;0
192;0;1623224098934;192;23;229;250;7.69;0.28;62.12;1.00;37;0;0;379.00;0
193;0;1623224098935;193;23;230;250;7.53;0.27;61.89;1.00;37;0;0;380.00;0
194;0;1623224098935;194;23;230;250;7.17;0.26;61.66;1.00;36;0;0;381.00;0
195;0;1623224098935;195;23;231;250;6.88;0.25;61.54;1.00;36;0;0;382.00;0
195;0;1623224098935;195;23;233;250;7.53;0.27;61.54;1.00;38;0;0;383.00;0
195;0;1623224098936;195;23;233;250;7.67;0.28;61.54;1.00;38;0;0;384.00;0
195;0;1623224098936;195;23;233;250;7.66;0.28;61.54;1.00;38;0;0;385.00;0
195;0;1623224098936;195;23;233;250;7.70;0.28;61.54;1.00;38;0;0;386.00;0
195;0;1623224098936;195;23;234;250;7.73;0.28;61.54;1.00;39;0;0;387.00;0
195;0;1623224098937;195;25;234;250;7.63;0.27;61.54;1.00;39;0;0;388.00;0
195;0;1623224098937;195;25;234;250;7.54;0.27;61.54;1.00;39;0;0;389.00;0
196;0;1623224098937;196;26;235;250;7.04;0.25;61.59;1.00;39;0;0;390.00;0
196;0;1623224098937;196;26;236;250;7.38;0.27;61.59;1.00;40;0;0;391.00;0
198;0;1623224098938;198;26;237;250;7.18;0.26;61.14;1.00;39;0;0;392.00;0
198;0;1623224098938;198;27;237;250;7.00;0.25;61.14;1.00;39;0;0;393.00;0
200;0;1623224098938;200;27;238;250;5.98;0.22;61.24;1.00;38;0;0;394.00;0
201;0;1623224098938;201;28;238;250;5.42;0.20;61.11;1.00;37;0;0;395.00;0
202;0;1623224098939;202;28;241;250;5.91;0.21;61.12;1.00;39;0;0;396.00;0
203;0;1623224098939;203;28;242;250;5.20;0.19;61.00;1.00;39;0;0;397.00;0
203;0;1623224098939;203;28;245;250;5.86;0.21;61.00;1.00;42;0;0;398.00;0
203;0;1623224098939;203;30;245;250;5.41;0.19;61.00;1.00;42;0;0;399.00;0
203;0;1623224098940;203;31;246;250;5.55;0.20;61.00;1.00;43;0;0;400.00;0
203;0;1623224098940;203;31;248;250;6.23;0.22;61.00;1.00;45;0;0;401.00;0
204;0;1623224098940;204;33;249;250;6.16;0.22;60.79;1.00;45;0;0;402.00;0
205;0;1623224098940;205;33;249;250;5.23;0.19;60.64;1.00;44;0;0;403.00;0
205;0;1623224098941;205;33;249;250;4.90;0.18;60.64;1.00;44;0;0;404.00;0
206;0;1623224098941;206;30;250;377;4.68;0.17;60.41;1.00;44;0;0;405.00;0
206;0;1623224098947;206;27;250;377;4.53;0.16;60.41;1.00;44;0;0;406.00;0
206;0;1623224098947;206;26;250;377;4.54;0.16;60.41;1.00;44;0;0;407.00;0
206;0;1623224098948;206;25;250;377;4.39;0.16;60.41;1.00;44;0;0;408.00;0
206;0;1623224098948;206;25;250;377;4.35;0.16;60.41;1.00;44;0;0;409.00;0
206;0;1623224098948;206;24;252;377;4.77;0.17;60.41;1.00;46;0;0;410.00;0
206;0;1623224098949;206;21;254;377;5.29;0.19;60.41;1.00;48;0;0;411.00;0
206;0;1623224098949;206;21;256;377;6.04;0.22;60.41;1.00;50;0;0;412.00;0
206;0;1623224098949;206;19;256;377;6.34;0.23;60.41;1.00;50;0;0;413.00;0
206;0;1623224098950;206;19;257;377;7.23;0.26;60.41;1.00;51;0;0;414.00;0
206;0;1623224098950;206;19;258;377;8.05;0.29;60.41;1.00;52;0;0;415.00;0
207;0;1623224098951;207;19;258;377;8.03;0.29;60.43;1.00;51;0;0;416.00;0
207;0;1623224098951;207;18;260;377;8.34;0.30;60.43;1.00;53;0;0;417.00;0
208;0;1623224098951;208;20;261;377;8.23;0.30;60.36;1.00;53;0;0;418.00;0
208;0;1623224098952;208;21;262;377;8.53;0.31;60.36;1.00;54;0;0;419.00;0
208;0;1623224098952;208;23;263;377;8.84;0.32;60.36;1.00;55;0;0;420.00;0
208;0;1623224098953;208;20;263;377;8.77;0.32;60.36;1.00;55;0;0;421.00;0
209;0;1623224098953;209;18;264;377;8.91;0.32;60.27;1.00;55;0;0;422.00;0
210;0;1623224098954;210;18;265;377;9.07;0.33;60.10;1.00;55;0;0;423.00;1
211;0;1623224098954;211;16;266;377;9.36;0.34;60.50;1.00;55;0;0;424.00;2
211;0;1623224098955;211;15;267;377;10.01;0.36;60.50;1.00;56;0;0;425.00;2
213;0;1623224098955;213;15;267;377;9.70;0.35;60.76;1.00;54;0;0;426.00;3
214;0;1623224098955;214;16;267;377;9.62;0.35;60.87;1.00;53;0;0;427.00;3
214;0;1623224098956;214;17;268;377;10.02;0.36;60.87;1.00;54;0;0;428.00;3
215;0;1623224098956;215;15;269;377;9.97;0.36;61.17;1.00;54;0;0;429.00;3
215;0;1623224098957;215;17;270;377;10.17;0.37;61.17;1.00;55;0;0;430.00;4
216;0;1623224098957;216;16;270;377;9.96;0.36;60.99;1.00;54;0;0;431.00;4
216;0;1623224098958;216;15;271;377;10.13;0.36;60.99;1.00;55;0;0;432.00;4
218;0;1623224098958;218;16;271;377;9.55;0.34;61.59;1.00;53;0;0;433.00;4
218;0;1623224098958;218;16;271;377;9.38;0.34;61.59;1.00;53;0;0;434.00;5
221;0;1623224098959;221;16;271;377;8.46;0.30;62.78;1.00;50;0;0;435.00;5
221;0;1623224098959;221;15;272;377;8.80;0.32;62.78;1.00;51;0;0;436.00;5
223;0;1623224098960;223;16;273;377;8.43;0.30;63.57;1.00;50;0;0;437.00;6
225;0;1623224098960;225;16;273;377;7.82;0.28;63.68;1.00;48;0;0;438.00;6
225;0;1623224098960;225;14;274;377;8.27;0.30;63.68;1.00;49;0;0;439.00;6
226;0;1623224098961;226;14;275;377;7.93;0.29;63.76;1.07;49;0;0;440.00;5
227;0;1623224098961;227;15;275;377;7.84;0.28;63.86;1.07;48;0;0;441.00;5
227;0;1623224098961;227;14;275;377;8.15;0.29;63.86;1.07;48;0;0;442.00;6
228;0;1623224098962;228;15;278;377;8.19;0.29;64.14;1.19;50;0;0;443.00;5
228;0;1623224098962;228;16;278;377;8.23;0.30;64.14;1.19;50;0;0;444.00;5
228;0;1623224098963;228;17;278;377;8.33;0.30;64.14;1.19;50;0;0;445.00;5
229;0;1623224098963;229;19;280;377;8.61;0.31;64.38;1.19;51;0;0;446.00;5
231;0;1623224098963;231;20;281;377;8.05;0.29;64.55;1.25;50;0;0;447.00;5
232;0;1623224098964;232;19;282;377;7.70;0.28;64.49;1.30;50;0;0;448.00;4
232;0;1623224098964;232;20;283;377;7.64;0.27;64.49;1.34;51;0;0;449.00;3
235;0;1623224098964;235;15;284;377;6.70;0.24;64.74;1.37;49;0;0;450.00;2
236;0;1623224098965;236;13;286;377;6.41;0.23;64.62;1.41;50;0;0;451.00;0
238;0;1623224098965;238;10;286;377;5.45;0.20;64.39;1.41;48;0;0;452.00;0
238;0;1623224098966;238;10;287;377;5.36;0.19;64.39;1.41;49;0;0;453.00;0
238;0;1623224098966;238;12;287;377;5.48;0.20;64.39;1.41;49;0;0;454.00;0
239;0;1623224098966;239;14;288;377;5.56;0.20;64.48;1.41;49;0;0;455.00;0
239;0;1623224098967;239;17;289;377;6.12;0.22;64.48;1.40;50;0;0;456.00;0
240;0;1623224098967;240;18;290;377;6.04;0.22;64.72;1.40;50;0;0;457.00;0
240;0;1623224098968;240;18;291;377;6.65;0.24;64.72;1.40;51;0;0;458.00;0
240;0;1623224098968;240;21;293;377;7.69;0.28;64.72;1.40;53;0;0;459.00;0
240;0;1623224098969;240;21;293;377;7.90;0.28;64.72;1.40;53;0;0;460.00;0
240;0;1623224098969;240;21;293;377;8.22;0.30;64.72;1.40;53;0;0;461.00;0
241;0;1623224098969;241;21;293;377;8.07;0.29;64.64;1.40;52;0;0;462.00;0
244;0;1623224098970;244;22;293;377;6.86;0.25;64.52;1.40;49;0;0;463.00;0
245;0;1623224098970;245;23;293;377;6.34;0.23;64.44;1.40;48;0;0;464.00;0
246;0;1623224098971;246;27;295;377;6.68;0.24;64.39;1.40;49;0;0;465.00;0
248;0;1623224098971;248;30;295;377;6.25;0.23;64.12;1.40;47;0;0;466.00;0
249;0;1623224098971;249;30;295;377;5.88;0.21;64.02;1.40;46;0;0;467.00;0
250;0;1623224098972;250;30;295;377;5.48;0.20;63.86;1.40;45;0;0;468.00;0
250;0;1623224098972;250;30;297;377;6.52;0.23;63.86;1.39;47;0;0;469.00;0
251;0;1623224098973;251;30;297;377;6.29;0.23;63.71;1.39;46;0;0;470.00;0
251;0;1623224098973;251;30;298;377;6.91;0.25;63.71;1.39;47;0;0;471.00;0
252;0;1623224098973;252;30;299;377;7.20;0.26;63.75;1.39;47;0;0;472.00;0
253;0;1623224098974;253;30;299;377;6.87;0.25;63.56;1.39;46;0;0;473.00;0
253;0;1623224098974;253;30;300;377;7.36;0.27;63.56;1.39;47;0;0;474.00;0
253;0;1623224098974;253;31;300;377;7.30;0.26;63.56;1.39;47;0;0;475.00;0
253;0;1623224098975;253;31;300;377;7.20;0.26;63.56;1.39;47;0;0;476.00;0
253;0;1623224098975;253;30;302;377;7.22;0.26;63.56;1.38;49;0;0;477.00;0
253;0;1623224098975;253;30;302;377;6.96;0.25;63.56;1.38;49;0;0;478.00;0
253;0;1623224098976;253;30;304;377;7.11;0.26;63.56;1.38;51;0;0;479.00;0
253;0;1623224098976;253;30;304;377;6.79;0.24;63.56;1.38;51;0;0;480.00;0
255;0;1623224098977;255;30;305;377;6.16;0.22;63.31;1.38;50;0;0;481.00;0
255;0;1623224098977;255;31;307;377;6.71;0.24;63.31;1.38;52;0;0;482.00;0
256;0;1623224098977;256;33;308;377;6.40;0.23;63.12;1.38;52;0;0;483.00;0
256;0;1623224098978;256;33;308;377;6.48;0.23;63.12;1.38;52;0;0;484.00;0
257;0;1623224098978;257;34;309;377;6.66;0.24;63.22;1.38;52;0;0;485.00;0
258;0;1623224098978;258;35;309;377;6.37;0.23;63.19;1.38;51;0;0;486.00;0
258;0;1623224098978;258;35;309;377;6.43;0.23;63.19;1.38;51;0;0;487.00;0
258;0;1623224098979;258;36;311;377;7.30;0.26;63.19;1.37;53;0;0;488.00;0
259;0;1623224098979;259;36;311;377;6.92;0.25;63.01;1.37;52;0;0;489.00;0
259;0;1623224098979;259;37;311;377;6.89;0.25;63.01;1.37;52;0;0;490.00;0
259;0;1623224098979;259;37;314;377;7.77;0.28;63.01;1.37;55;0;0;491.00;0
260;0;1623224098980;260;37;315;377;7.71;0.28;62.85;1.37;55;0;0;492.00;0
260;0;1623224098980;260;37;316;377;7.77;0.28;62.85;1.37;56;0;0;493.00;0
261;0;1623224098980;261;37;316;377;7.06;0.25;62.92;1.37;55;0;0;494.00;0
262;0;1623224098981;262;34;317;377;7.01;0.25;62.95;1.37;55;0;0;495.00;0
262;0;1623224098981;262;31;318;377;7.17;0.26;62.95;1.36;56;0;0;496.00;0
263;0;1623224098981;263;28;319;377;7.22;0.26;62.99;1.36;56;0;0;497.00;0
263;0;1623224098982;263;27;320;377;7.68;0.28;62.99;1.36;57;0;0;498.00;0
263;0;1623224098982;263;25;320;377;7.64;0.28;62.99;1.36;57;0;0;499.00;0
263;0;1623224098982;263;25;320;377;7.56;0.27;62.99;1.36;57;0;0;500.00;0
263;0;1623224098983;263;26;321;377;7.76;0.28;62.99;1.36;58;0;0;501.00;0
263;0;1623224098983;263;26;322;377;7.90;0.28;62.99;1.36;59;0;0;502.00;0
263;0;1623224098983;263;26;322;377;8.06;0.29;62.99;1.36;59;0;0;503.00;0
263;0;1623224098984;263;25;322;377;8.30;0.30;62.99;1.36;59;0;0;504.00;0
263;0;1623224098984;263;23;324;377;9.03;0.33;62.99;1.36;61;0;0;505.00;0
264;0;1623224098985;264;24;326;377;9.53;0.34;63.01;1.36;62;0;0;506.00;0
267;0;1623224098985;267;23;327;377;9.09;0.33;63.14;1.35;60;0;0;507.00;0
267;0;1623224098985;267;24;327;377;9.24;0.33;63.14;1.35;60;0;0;508.00;0
269;0;1623224098986;269;24;327;377;8.70;0.31;63.13;1.35;58;0;0;509.00;0
270;0;1623224098986;270;26;329;377;8.93;0.32;63.06;1.35;59;0;0;510.00;0
270;0;1623224098987;270;27;331;377;9.47;0.34;63.06;1.35;61;0;0;511.00;0
271;0;1623224098987;271;24;331;377;9.09;0.33;63.09;1.35;60;0;0;512.00;0
271;0;1623224098988;271;23;331;377;8.98;0.32;63.09;1.35;60;0;0;513.00;0
273;0;1623224098988;273;21;332;377;8.53;0.31;62.99;1.35;59;0;0;514.00;0
273;0;1623224098988;273;21;332;377;8.23;0.30;62.99;1.35;59;0;0;515.00;0
274;0;1623224098989;274;22;333;377;8.13;0.29;63.01;1.35;59;0;0;516.00;0
276;0;1623224098989;276;23;334;377;7.85;0.28;63.36;1.35;58;0;0;517.00;0
277;0;1623224098990;277;23;334;377;7.62;0.27;63.24;1.35;57;0;0;518.00;0
279;0;1623224098990;279;23;334;377;6.92;0.25;63.15;1.35;55;0;0;519.00;0
279;0;1623224098990;279;22;334;377;6.92;0.25;63.15;1.35;55;0;0;520.00;0
280;0;1623224098991;280;23;334;377;6.59;0.24;63.04;1.35;54;0;0;521.00;0
281;0;1623224098991;281;23;334;377;6.13;0.22;62.96;1.35;53;0;0;522.00;0
281;0;1623224098991;281;22;335;377;6.74;0.24;62.96;1.35;54;0;0;523.00;0
282;0;1623224098992;282;22;338;377;7.63;0.27;62.89;1.34;56;0;0;524.00;0
283;0;1623224098992;283;22;339;377;7.81;0.28;63.13;1.34;56;0;0;525.00;0
283;0;1623224098992;283;23;339;377;7.86;0.28;63.13;1.34;56;0;0;526.00;0
285;0;1623224098993;285;25;339;377;7.38;0.27;63.27;1.34;54;0;0;527.00;0
285;0;1623224098993;285;24;340;377;7.62;0.27;63.27;1.34;55;0;0;528.00;0
286;0;1623224098993;286;25;340;377;7.26;0.26;63.16;1.34;54;0;0;529.00;0
288;0;1623224098994;288;28;340;377;6.36;0.23;63.17;1.34;52;0;0;530.00;0
288;0;1623224098994;288;29;341;377;6.80;0.24;63.17;1.34;53;0;0;531.00;0
289;0;1623224098994;289;29;343;377;7.03;0.25;63.46;1.34;54;0;0;532.00;0
289;0;1623224098995;289;28;343;377;6.65;0.24;63.46;1.34;54;0;0;533.00;0
290;0;1623224098995;290;29;345;377;6.73;0.24;63.38;1.34;55;0;0;534.00;0
291;0;1623224098995;291;32;346;377;6.53;0.24;63.29;1.34;55;0;0;535.00;0
292;0;1623224098996;292;34;346;377;5.92;0.21;63.57;1.34;54;0;0;536.00;0
292;0;1623224098996;292;34;346;377;5.79;0.21;63.57;1.34;54;0;0;537.00;0
293;0;1623224098996;293;34;346;377;5.35;0.19;63.95;1.34;53;0;0;538.00;0
295;0;1623224098996;295;33;346;377;4.39;0.16;63.85;1.34;51;0;0;539.00;0
296;0;1623224098997;296;27;347;377;4.50;0.16;63.75;1.33;51;0;0;540.00;0
296;0;1623224098997;296;27;347;377;4.37;0.16;63.75;1.33;51;0;0;541.00;0
297;0;1623224098997;297;27;348;377;4.08;0.15;64.02;1.33;51;0;0;542.00;0
297;0;1623224098998;297;20;348;377;4.21;0.15;64.02;1.33;51;0;0;543.00;0
297;0;1623224098998;297;16;348;377;4.37;0.16;64.02;1.33;51;0;0;544.00;0
297;0;1623224098998;297;17;348;377;4.68;0.17;64.02;1.33;51;0;0;545.00;0
298;0;1623224098999;298;16;348;377;4.67;0.17;63.94;1.33;50;0;0;546.00;0
298;0;1623224098999;298;16;348;377;5.18;0.19;63.94;1.33;50;0;0;547.00;0
299;0;1623224098999;299;15;348;377;5.21;0.19;63.84;1.33;49;0;0;548.00;0
299;0;1623224099000;299;15;349;377;6.19;0.22;63.84;1.33;50;0;0;549.00;0
299;0;1623224099000;299;17;350;377;6.97;0.25;63.84;1.33;51;0;0;550.00;0
299;0;1623224099000;299;17;350;377;7.38;0.27;63.84;1.33;51;0;0;551.00;0
300;0;1623224099001;300;17;350;377;7.41;0.27;63.76;1.33;50;0;0;552.00;0
302;0;1623224099001;302;18;350;377;7.05;0.25;63.73;1.33;48;0;0;553.00;0
303;0;1623224099001;303;18;350;377;7.08;0.25;63.66;1.33;47;0;0;554.00;0
303;0;1623224099002;303;19;351;377;7.23;0.26;63.66;1.33;48;0;0;555.00;0
305;0;1623224099002;305;17;351;377;6.38;0.23;63.51;1.33;46;0;0;556.00;0
306;0;1623224099002;306;20;351;377;5.79;0.21;63.45;1.33;45;0;0;557.00;0
307;0;1623224099003;307;19;352;377;5.58;0.20;63.41;1.33;45;0;0;558.00;0
307;0;1623224099003;307;20;353;377;5.85;0.21;63.41;1.33;46;0;0;559.00;0
307;0;1623224099003;307;20;354;377;6.42;0.23;63.41;1.33;47;0;0;560.00;0
307;0;1623224099003;307;21;356;377;7.26;0.26;63.41;1.33;49;0;0;561.00;0
308;0;1623224099004;308;23;356;377;7.02;0.25;63.37;1.33;48;0;0;562.00;0
308;0;1623224099004;308;26;356;377;7.11;0.26;63.37;1.33;48;0;0;563.00;0
308;0;1623224099004;308;27;356;377;6.96;0.25;63.37;1.33;48;0;0;564.00;0
309;0;1623224099005;309;30;357;377;6.98;0.25;63.22;1.32;48;0;0;565.00;0
310;0;1623224099005;310;31;357;377;6.67;0.24;63.07;1.32;47;0;0;566.00;0
310;0;1623224099005;310;30;357;377;6.73;0.24;63.07;1.32;47;0;0;567.00;0
310;0;1623224099006;310;31;359;377;7.61;0.27;63.07;1.32;49;0;0;568.00;0
311;0;1623224099006;311;31;361;377;8.05;0.29;63.01;1.32;50;0;0;569.00;0
311;0;1623224099006;311;31;362;377;8.21;0.30;63.01;1.32;51;0;0;570.00;0
312;0;1623224099006;312;31;362;377;7.93;0.29;62.94;1.32;50;0;0;571.00;0
313;0;1623224099007;313;31;362;377;7.39;0.27;62.99;1.32;49;0;0;572.00;0
314;0;1623224099007;314;31;362;377;6.85;0.25;63.02;1.32;48;0;0;573.00;0
315;0;1623224099007;315;33;363;377;6.42;0.23;62.87;1.32;48;0;0;574.00;0
316;0;1623224099007;316;33;363;377;5.86;0.21;62.85;1.32;47;0;0;575.00;0
317;0;1623224099008;317;33;363;377;5.33;0.19;62.79;1.32;46;0;0;576.00;0
317;0;1623224099008;317;33;363;377;5.41;0.19;62.79;1.32;46;0;0;577.00;0
319;0;1623224099008;319;33;363;377;4.36;0.16;62.82;1.32;44;0;0;578.00;0
320;0;1623224099008;320;34;363;377;4.17;0.15;62.77;1.32;43;0;0;579.00;0
321;0;1623224099009;321;34;363;377;3.99;0.14;62.72;1.32;42;0;0;580.00;0
321;0;1623224099009;321;34;363;377;4.15;0.15;62.72;1.32;42;0;0;581.00;0
322;0;1623224099009;322;34;364;377;4.00;0.14;62.59;1.32;42;0;0;582.00;0
322;0;1623224099009;322;34;365;377;4.17;0.15;62.59;1.32;43;0;0;583.00;0
323;0;1623224099010;323;34;365;377;3.49;0.13;62.67;1.32;42;0;0;584.00;0
324;0;1623224099010;324;30;365;377;2.88;0.10;62.56;1.32;41;0;0;585.00;0
324;0;1623224099010;324;26;365;377;2.98;0.11;62.56;1.32;41;0;0;586.00;0
326;0;1623224099010;326;25;365;377;2.12;0.08;62.44;1.32;39;0;0;587.00;0
326;0;1623224099011;326;24;366;377;2.45;0.09;62.44;1.32;40;0;0;588.00;0
326;0;1623224099011;326;21;366;377;2.68;0.10;62.44;1.32;40;0;0;589.00;0
326;0;1623224099011;326;19;368;377;4.07;0.15;62.44;1.32;42;0;0;590.00;0
326;0;1623224099011;326;18;370;377;5.59;0.20;62.44;1.31;44;0;0;591.00;0
326;0;1623224099012;326;17;371;377;5.76;0.21;62.44;1.31;45;0;0;592.00;0
326;0;1623224099012;326;16;374;377;6.97;0.25;62.44;1.31;48;0;0;593.00;0
326;0;1623224099012;326;16;374;377;7.45;0.27;62.44;1.31;48;0;0;594.00;0
326;0;1623224099013;326;16;374;377;7.80;0.28;62.44;1.31;48;0;0;595.00;0
326;0;1623224099013;326;16;374;377;8.03;0.29;62.44;1.31;48;0;0;596.00;0
327;0;1623224099013;327;15;374;377;8.13;0.29;62.48;1.31;47;0;0;597.00;0
328;0;1623224099014;328;14;374;377;8.42;0.30;62.48;1.31;46;0;0;598.00;0
328;0;1623224099014;328;11;374;377;8.81;0.32;62.48;1.31;46;0;0;599.00;0
329;0;1623224099014;329;9;374;377;8.74;0.31;62.99;1.31;45;0;0;600.00;0
